l-down,141,62,229,293
l-down,140,63,228,293
l-down,141,62,229,293
l-down,141,62,228,293
l-down,141,62,229,292
l-down,139,63,230,291
l-down,140,64,231,290
l-down,141,64,231,290
l-down,140,63,230,290
l-down,141,63,230,290
l-down,142,62,229,291
l-down,144,61,230,290
l-down,146,61,230,290
l-down,147,60,231,290
l-down,148,60,232,290
l-down,148,60,232,290
l-down,148,60,233,290
l-down,148,60,234,289
l-down,148,60,236,289
l-down,149,60,235,289
l-down,148,61,235,289
l-down,148,61,235,288
l-down,148,61,236,288
l-down,146,61,237,288
l-down,146,61,236,289
l-down,147,60,235,289
l-down,146,61,236,288
l-down,146,61,236,288
l-down,146,61,238,288
l-down,146,61,237,289
l-down,147,60,238,288
l-down,147,60,238,288
l-down,147,59,239,288
l-down,148,58,240,287
l-down,148,58,240,287
l-down,147,57,241,285
l-down,146,56,241,285
l-down,147,57,240,286
l-down,147,56,241,286
l-down,146,57,241,286
l-down,148,57,240,287
l-down,148,57,241,287
l-down,147,57,241,286
l-down,146,58,242,286
l-down,147,59,241,286
l-down,148,58,243,285
l-down,150,57,241,286
l-down,150,56,241,286
l-down,152,55,241,286
l-down,155,54,239,286
l-down,156,52,238,287
l-down,157,52,239,287
l-down,157,52,239,287
l-down,156,53,239,287
l-down,156,52,238,287
l-down,156,52,237,288
l-down,156,52,237,288
l-down,155,53,238,288
l-down,157,51,238,289
l-down,157,50,239,289
l-down,158,50,239,289
l-down,158,50,239,288
l-down,160,49,238,289
l-down,160,49,237,290
l-down,159,49,235,292
l-down,158,50,236,291
l-down,159,50,237,291
l-down,158,50,237,291
l-down,158,50,238,289
l-down,158,50,239,289
l-down,157,50,240,289
l-down,157,50,241,289
l-down,159,50,239,290
l-down,157,50,238,290
l-down,158,50,238,290
l-down,158,50,238,291
l-down,158,50,239,290
l-down,159,50,238,291
l-down,160,48,238,292
l-down,160,49,238,292
l-down,159,49,238,292
l-down,160,48,239,292
l-down,160,49,238,292
l-down,161,48,239,292
l-down,163,48,238,292
l-down,163,47,238,292
l-down,164,47,238,292
l-down,163,47,240,291
l-down,163,47,240,291
l-down,163,47,239,291
l-down,163,47,239,291
l-down,163,47,238,292
l-down,162,47,239,291
l-down,163,47,239,291
l-down,163,47,239,291
l-down,162,48,239,291
l-down,162,48,239,291
l-down,160,48,239,291
l-down,161,48,238,292
l-down,161,49,239,291
l-down,161,48,239,291
l-down,160,49,239,291
l-down,160,49,240,290
l-down,161,48,238,291
l-down,160,49,237,292
l-down,161,48,237,292
l-down,160,49,237,292
l-down,157,51,237,292
l-down,176,16,239,293
l-down,176,23,239,292
l-down,167,43,238,291
l-down,160,49,237,292
l-down,156,51,237,292
l-down,157,52,237,292
l-down,157,52,238,291
l-down,157,52,237,292
l-down,157,52,236,292
l-down,157,51,235,292
l-down,159,51,234,293
l-down,155,51,234,293
l-down,154,53,234,292
l-down,154,54,235,292
l-down,154,54,235,292
l-down,154,53,234,291
l-down,153,54,234,291
l-down,155,54,234,291
l-down,153,55,234,290
l-down,153,55,236,289
l-down,154,54,235,290
l-down,155,55,237,290
l-down,152,56,237,289
l-down,151,56,236,290
l-down,150,57,237,289
l-down,149,58,238,289
l-down,147,59,238,289
l-down,147,59,237,288
l-down,146,60,237,288
l-down,145,60,237,288
l-down,144,60,237,288
l-down,147,59,236,288
l-down,147,58,234,290
l-down,148,57,235,290
l-down,148,57,234,291
l-down,148,57,232,292
l-down,148,57,232,292
l-down,150,57,232,292
l-down,150,57,233,292
l-down,149,57,234,291
l-down,148,57,234,291
l-down,146,59,235,291
l-down,144,59,236,290
l-down,144,60,235,291
l-down,144,61,233,292
l-down,143,62,233,293
l-down,143,62,232,293
l-down,143,61,232,294
l-down,142,62,232,294
l-down,142,62,232,294
l-down,142,62,233,293
l-down,143,61,232,294
l-down,142,61,230,296
l-down,143,60,230,296
l-down,143,60,228,296
l-down,143,61,227,297
l-down,142,62,225,297
l-down,143,62,222,296
l-down,142,63,223,294
l-down,141,64,223,293
l-down,140,64,221,294
l-down,140,63,221,295
l-down,138,63,220,295
l-down,138,62,221,295
l-down,138,62,221,296
l-down,139,61,222,296
l-down,139,61,221,297
l-down,137,62,221,298
l-down,136,62,221,297
l-down,138,62,221,298
l-down,138,62,222,297
l-down,138,63,220,299
l-down,137,64,220,299
l-down,136,64,219,299
l-down,136,64,219,299
l-down,136,64,219,299
l-down,137,64,220,300
l-down,136,64,220,301
l-down,135,64,219,301
l-down,134,64,219,301
l-down,134,64,219,301
l-down,133,64,218,302
l-down,134,63,220,302
l-down,134,64,221,301
l-down,133,63,221,301
l-down,131,64,220,301
l-down,131,65,220,302
l-down,130,65,220,302
l-down,131,64,221,302
l-down,130,65,220,302
l-down,131,65,219,303
l-down,130,65,219,303
l-down,131,65,218,303
l-down,131,65,217,304
l-down,131,65,215,304
l-down,131,66,213,305
l-down,131,66,211,306
l-down,132,65,210,305
l-down,133,65,210,306
l-down,133,65,210,307
l-down,133,65,209,307
l-down,132,65,209,307
l-down,131,66,210,307
l-down,132,65,209,307
l-down,132,65,209,308
l-down,133,65,206,309
l-down,133,64,205,310
l-down,132,65,204,312
l-down,131,65,202,313
l-down,132,65,202,313
l-down,132,65,202,314
l-down,132,65,202,313
l-down,131,65,201,314
l-down,129,66,203,313
l-down,129,65,202,313
l-down,129,65,203,313
l-down,129,65,203,313
l-down,128,65,204,313
l-down,129,65,203,313
l-down,128,65,203,314
l-down,128,66,203,314
l-down,127,66,203,313
l-down,127,66,204,312
l-down,128,66,205,312
l-down,127,66,204,312
l-down,128,66,204,312
l-down,128,66,204,312
l-down,128,66,205,312
l-down,129,66,205,312
l-down,128,66,206,311
l-down,129,66,206,311
l-down,130,67,206,311
l-down,129,67,207,311
l-down,129,67,206,311
l-down,129,67,206,311
l-down,130,67,206,311
l-down,130,67,206,311
l-down,130,67,206,311
l-down,129,67,205,311
l-down,129,67,206,311
l-down,129,66,205,312
l-down,129,66,205,311
l-down,130,66,205,312
l-left,312,75,167,278
l-left,154,271,307,80
l-left,162,274,305,82
l-left,162,271,335,79
l-left,165,270,65,1
l-left,170,269,308,80
l-left,170,268,306,78
l-left,170,268,307,78
l-left,171,270,305,80
l-left,171,270,305,80
l-left,173,267,302,88
l-left,312,77,167,269
l-left,310,75,171,268
l-left,311,73,170,270
l-left,310,75,172,270
l-left,310,75,171,271
l-left,310,76,171,273
l-left,311,76,173,271
l-left,310,76,171,272
l-left,315,75,172,272
l-left,312,75,172,271
l-left,312,75,172,272
l-left,313,72,168,275
l-left,312,72,167,276
l-left,308,74,171,274
l-left,149,279,10,57
l-left,165,269,318,92
l-left,168,269,300,93
l-left,168,270,302,96
l-left,168,274,295,93
l-left,166,273,355,64
l-left,168,274,300,89
l-left,168,275,294,86
l-left,169,275,267,92
l-left,165,274,340,76
l-left,141,304,141,283
l-left,308,78,165,275
l-left,6,53,155,292
l-left,156,273,302,81
l-left,162,272,283,80
l-left,149,296,148,299
l-left,138,303,158,294
l-left,65,359,167,275
l-left,312,76,167,276
l-left,313,74,170,276
l-left,312,75,169,277
l-left,157,276,25,47
l-left,153,270,338,88
l-left,167,270,293,95
l-left,170,272,299,90
l-left,169,272,302,88
l-left,166,276,301,87
l-left,164,279,301,86
l-left,164,278,302,87
l-left,165,278,301,90
l-left,164,275,350,82
l-left,165,276,302,95
l-left,132,276,13,70
l-left,313,72,171,281
l-left,314,73,170,282
